top_level,subject_id,phase,tasks_present,missing_tasks,n_missing
12_Months,100,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,100,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,107,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,107,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,109,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,109,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,111,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,111,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,119,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,119,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,126,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,126,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,127,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,127,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,142,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,142,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,144,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,144,E2,"['depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",['arm_restraint'],1
12_Months,153,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,153,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,168,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,168,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,170,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,170,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,174,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,174,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,18,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping']",['still_face'],1
12_Months,18,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,19,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,19,E2,"['arm_restraint', 'freeplay', 'still_face']","['maap', 'nail_clipping']",2
12_Months,193,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,193,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,20,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,20,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,201,E1,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,201,E2,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,219,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,219,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,225,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,225,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,226,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,226,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,237,E1,"['freeplay', 'still_face']","['arm_restraint', 'maap', 'nail_clipping']",3
12_Months,237,E2,"['freeplay', 'still_face']","['arm_restraint', 'maap', 'nail_clipping']",3
12_Months,249,E1,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,249,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,25,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,25,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,279,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,279,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,311,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,311,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,328,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,328,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,336,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,336,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,350,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,350,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,363,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,363,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,363,E3,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,372,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,372,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,372,E3,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,378,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,378,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,38,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,38,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,385,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping']",['still_face'],1
12_Months,385,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,393,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,406,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,406,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,421,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,421,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,423,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,423,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,424,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,424,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,424,E3,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,434,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,441,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,441,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,45,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,45,E2,"['depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",['arm_restraint'],1
12_Months,452,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,452,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,452,E3,"['depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",['arm_restraint'],1
12_Months,464,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,464,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,468,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,47,E1,['arm_restraint'],"['freeplay', 'maap', 'nail_clipping', 'still_face']",4
12_Months,47,E2,"['arm_restraint', 'still_face']","['freeplay', 'maap', 'nail_clipping']",3
12_Months,471,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,471,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,5,E1,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,5,E2,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,501,E1,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,501,E2,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,516,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,516,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,534,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,534,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,550,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,550,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,562,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,562,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,572,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,578,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,578,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['maap'],1
12_Months,59,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,591,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,591,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,6,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,6,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,601,E1,"['depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",['arm_restraint'],1
12_Months,601,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,614,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,614,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,651,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,651,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,71,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,71,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'nail_clipping']",['still_face'],1
12_Months,71,E3,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,74,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,74,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,77,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,77,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,77,E3,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,79,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,79,E2,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,8,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,8,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,94,E1,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,94,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,99,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,99,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21052,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21056,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21056,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21069,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21069,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21116,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21116,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21146,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21146,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21152,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M21152,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M21184,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21184,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21215,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21215,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21226,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21226,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21259,E1,"['arm_restraint', 'still_face']","['freeplay', 'maap', 'nail_clipping']",3
12_Months,M21269,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21349,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21478,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21587,E1,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21588,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21588,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21603,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21614,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21614,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21659,E1,['arm_restraint'],"['freeplay', 'maap', 'nail_clipping', 'still_face']",4
12_Months,M21663,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21706,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21706,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21722,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M21722,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M21752,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21780,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21780,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M21793,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21793,E2,"['arm_restraint', 'calibration', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M21805,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M21805,E2,"['arm_restraint', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M22000,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22000,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22179,E1,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22179,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22289,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22289,E2,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22306,E1,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22306,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22380,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'still_face']",['nail_clipping'],1
12_Months,M22381,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22381,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22382,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22400,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22400,E2,"['arm_restraint', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
12_Months,M22439,E1,"['arm_restraint', 'depth', 'freeplay', 'maap', 'nail_clipping', 'still_face']",[],0
