top_level,subject_id,phase,tasks_present,missing_tasks,n_missing
6_Months,55,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,55,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,562,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,562,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,572,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,572,E2,"['arm_restraint', 'depth', 'freeplay', 'visual_attention']","['nail_clipping', 'still_face']",2
6_Months,59,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,59,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,591,E1,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,591,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,6,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,6,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,601,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,601,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,614,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,614,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,624,E1,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,638,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,638,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,71,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,71,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,74,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,74,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21052,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21052,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21056,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21069,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21069,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21071,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21071,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21073,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21146,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21146,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21152,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21152,E2,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21184,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21184,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21226,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21226,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21228,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21228,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21269,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21269,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21349,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21349,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21570,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21587,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21588,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21588,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21603,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21614,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21614,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21620,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21642,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21642,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21658,E1,['visual_attention'],"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",4
6_Months,M21659,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21659,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21660,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face']",['visual_attention'],1
6_Months,M21660,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21662,E1,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21662,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21663,E1,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21663,E2,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21663,E3,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21672,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21706,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21722,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21722,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21752,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'visual_attention']",['still_face'],1
6_Months,M21780,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21780,E2,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M21793,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21850,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21994,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M21994,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22000,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22000,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22179,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22179,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M22272,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22272,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22289,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22289,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22306,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22306,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22380,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22380,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22381,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22381,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22382,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22383,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22400,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22400,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M22417,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22439,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22439,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22440,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22440,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22588,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22588,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22624,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22624,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22822,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22822,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22901,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22911,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M22911,E2,"['arm_restraint', 'calibration', 'freeplay', 'still_face']","['nail_clipping', 'visual_attention']",2
6_Months,M23066,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'visual_attention']",['still_face'],1
6_Months,M23066,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23112,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M23112,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M23274,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23274,E2,"['arm_restraint', 'freeplay', 'still_face']","['nail_clipping', 'visual_attention']",2
6_Months,M23276,E1,"['arm_restraint', 'depth', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M23288,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23366,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23387,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23387,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23405,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23468,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23468,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23635,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M23697,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24232,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,M24283,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24283,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24341,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24341,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24432,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24432,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24542,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24542,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24591,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24718,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24718,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24749,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24749,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24793,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24793,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24886,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24926,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24957,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M24957,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M25139,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M25139,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M25139-2,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M25139-2,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,M25179,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N186,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N186,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N194,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N194,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N208,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face']",['visual_attention'],1
6_Months,N208,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N231,E1,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N231,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N231,E3,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N367,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N367,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N419,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N419,E2,"['arm_restraint', 'freeplay', 'still_face', 'visual_attention']",['nail_clipping'],1
6_Months,N507,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N507,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N564,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N564,E2,"['arm_restraint', 'calibration', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N564,E3,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N643,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N643,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N801,E1,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N801,E2,"['arm_restraint', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N850,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N850,E2,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
6_Months,N853,E1,"['arm_restraint', 'depth', 'freeplay', 'nail_clipping', 'still_face', 'visual_attention']",[],0
